ORDER_ID,CUSTOMER_ID,ORDER_DATE,SHIPPED_DATE,SHIP_VIA,CREDITCARD_ID
917,6,2011-01-20T00:00:00.000Z,2011-01-30T00:00:00.000Z,Postal Service,17
918,5,2011-01-21T00:00:00.000Z,2011-01-26T00:00:00.000Z,UDS,15
919,4,2011-01-21T00:00:00.000Z,2011-01-24T00:00:00.000Z,UDS,14
920,21,2011-01-21T00:00:00.000Z,2011-01-24T00:00:00.000Z,Postal Service,43
921,9,2011-01-22T00:00:00.000Z,2011-01-25T00:00:00.000Z,JiffyEx,23
922,5,2011-01-22T00:00:00.000Z,2011-01-26T00:00:00.000Z,Postal Service,15
923,17,2011-01-22T00:00:00.000Z,2011-01-30T00:00:00.000Z,Postal Service,21
924,18,2011-01-23T00:00:00.000Z,2011-01-28T00:00:00.000Z,UDS,38
925,9,2011-01-23T00:00:00.000Z,2011-01-26T00:00:00.000Z,JiffyEx,23
926,22,2011-01-23T00:00:00.000Z,2011-01-28T00:00:00.000Z,UDS,45
927,11,2011-01-24T00:00:00.000Z,2011-01-28T00:00:00.000Z,UDS,26
928,9,2011-01-24T00:00:00.000Z,2011-01-31T00:00:00.000Z,JiffyEx,23
929,25,2011-01-24T00:00:00.000Z,2011-01-28T00:00:00.000Z,JiffyEx,55
930,24,2011-01-25T00:00:00.000Z,2011-01-28T00:00:00.000Z,UDS,51
931,13,2011-01-25T00:00:00.000Z,2011-01-28T00:00:00.000Z,UDS,31
932,21,2011-01-25T00:00:00.000Z,2011-01-28T00:00:00.000Z,UDS,43
933,3,2011-01-26T00:00:00.000Z,2011-01-29T00:00:00.000Z,UDS,12
934,9,2011-01-26T00:00:00.000Z,2011-01-29T00:00:00.000Z,JiffyEx,23
935,20,2011-01-26T00:00:00.000Z,2011-01-29T00:00:00.000Z,JiffyEx,43
936,11,2011-01-26T00:00:00.000Z,2011-01-29T00:00:00.000Z,JiffyEx,26
937,19,2011-01-27T00:00:00.000Z,2011-01-30T00:00:00.000Z,Postal Service,41
938,14,2011-01-27T00:00:00.000Z,2011-02-01T00:00:00.000Z,JiffyEx,32
939,14,2011-01-28T00:00:00.000Z,2011-01-31T00:00:00.000Z,UDS,32
940,15,2011-01-28T00:00:00.000Z,2011-01-31T00:00:00.000Z,Postal Service,34
941,22,2011-01-28T00:00:00.000Z,2011-01-31T00:00:00.000Z,UDS,45
942,17,2011-01-28T00:00:00.000Z,2011-02-10T00:00:00.000Z,Postal Service,21
943,20,2011-01-29T00:00:00.000Z,2011-02-01T00:00:00.000Z,Postal Service,43
944,2,2011-01-29T00:00:00.000Z,2011-02-01T00:00:00.000Z,Rodeway Express,9
945,9,2011-01-29T00:00:00.000Z,2011-02-02T00:00:00.000Z,UDS,23
946,14,2011-01-30T00:00:00.000Z,2011-02-05T00:00:00.000Z,UDS,32
947,16,2011-01-30T00:00:00.000Z,2011-02-12T00:00:00.000Z,Postal Service,36
948,22,2011-01-31T00:00:00.000Z,2011-02-03T00:00:00.000Z,JiffyEx,45
949,19,2011-01-31T00:00:00.000Z,2011-02-03T00:00:00.000Z,Postal Service,41
950,15,2011-01-31T00:00:00.000Z,2011-02-03T00:00:00.000Z,UDS,34
951,2,2011-02-01T00:00:00.000Z,2011-02-05T00:00:00.000Z,UDS,9
952,21,2011-02-01T00:00:00.000Z,2011-02-07T00:00:00.000Z,UDS,43
953,20,2011-02-02T00:00:00.000Z,2011-02-06T00:00:00.000Z,UDS,43
954,13,2011-02-02T00:00:00.000Z,2011-02-08T00:00:00.000Z,Rodeway Express,31
955,5,2011-02-02T00:00:00.000Z,2011-02-05T00:00:00.000Z,Rodeway Express,15
956,24,2011-02-03T00:00:00.000Z,2011-02-06T00:00:00.000Z,UDS,51
957,4,2011-02-03T00:00:00.000Z,2011-02-09T00:00:00.000Z,UDS,14
958,4,2011-02-03T00:00:00.000Z,2011-02-13T00:00:00.000Z,JiffyEx,14
959,13,2011-02-04T00:00:00.000Z,2011-02-07T00:00:00.000Z,UDS,31
960,3,2011-02-04T00:00:00.000Z,2011-02-07T00:00:00.000Z,JiffyEx,12
961,2,2011-02-04T00:00:00.000Z,2011-02-09T00:00:00.000Z,UDS,9
962,25,2011-02-05T00:00:00.000Z,2011-02-11T00:00:00.000Z,JiffyEx,55
963,5,2011-02-05T00:00:00.000Z,2011-02-18T00:00:00.000Z,Postal Service,15
964,12,2011-02-05T00:00:00.000Z,2011-02-08T00:00:00.000Z,JiffyEx,29
965,17,2011-02-05T00:00:00.000Z,2011-02-09T00:00:00.000Z,JiffyEx,21
966,16,2011-02-06T00:00:00.000Z,2011-02-10T00:00:00.000Z,Postal Service,36
967,4,2011-02-07T00:00:00.000Z,2011-02-10T00:00:00.000Z,Postal Service,14
968,10,2011-02-08T00:00:00.000Z,2011-02-12T00:00:00.000Z,UDS,25
969,8,2011-02-08T00:00:00.000Z,2011-02-11T00:00:00.000Z,Postal Service,21
970,7,2011-02-08T00:00:00.000Z,2011-02-11T00:00:00.000Z,UDS,18
971,10,2011-02-09T00:00:00.000Z,2011-02-12T00:00:00.000Z,Postal Service,25
972,7,2011-02-09T00:00:00.000Z,2011-02-12T00:00:00.000Z,UDS,18
973,25,2011-02-09T00:00:00.000Z,2011-02-15T00:00:00.000Z,JiffyEx,55
974,20,2011-02-10T00:00:00.000Z,2011-02-16T00:00:00.000Z,JiffyEx,43
975,12,2011-02-10T00:00:00.000Z,2011-02-14T00:00:00.000Z,Postal Service,29
976,19,2011-02-11T00:00:00.000Z,2011-02-17T00:00:00.000Z,UDS,41
977,14,2011-02-11T00:00:00.000Z,2011-02-14T00:00:00.000Z,Postal Service,32
978,2,2011-02-11T00:00:00.000Z,2011-02-15T00:00:00.000Z,Postal Service,9
979,18,2011-02-12T00:00:00.000Z,2011-02-15T00:00:00.000Z,Postal Service,38
980,25,2011-02-12T00:00:00.000Z,2011-02-15T00:00:00.000Z,UDS,55
981,3,2011-02-12T00:00:00.000Z,2011-02-15T00:00:00.000Z,UDS,12
982,4,2011-02-13T00:00:00.000Z,2011-02-23T00:00:00.000Z,UDS,14
983,16,2011-02-13T00:00:00.000Z,2011-02-17T00:00:00.000Z,UDS,36
984,20,2011-02-13T00:00:00.000Z,2011-02-16T00:00:00.000Z,JiffyEx,43
985,12,2011-02-14T00:00:00.000Z,2011-02-17T00:00:00.000Z,JiffyEx,29
986,2,2011-02-14T00:00:00.000Z,2011-02-18T00:00:00.000Z,JiffyEx,9
987,3,2011-02-14T00:00:00.000Z,2011-02-17T00:00:00.000Z,Postal Service,12
988,7,2011-02-15T00:00:00.000Z,2011-02-26T00:00:00.000Z,JiffyEx,18
989,14,2011-02-16T00:00:00.000Z,2011-02-22T00:00:00.000Z,UDS,32
990,6,2011-02-16T00:00:00.000Z,2011-02-19T00:00:00.000Z,Postal Service,17
991,16,2011-02-16T00:00:00.000Z,2011-02-19T00:00:00.000Z,JiffyEx,36
992,25,2011-02-16T00:00:00.000Z,2011-02-26T00:00:00.000Z,UDS,55
993,23,2011-02-17T00:00:00.000Z,2011-02-20T00:00:00.000Z,UDS,47
994,19,2011-02-17T00:00:00.000Z,2011-02-20T00:00:00.000Z,Postal Service,41
995,25,2011-02-18T00:00:00.000Z,2011-02-21T00:00:00.000Z,UDS,55
996,13,2011-02-18T00:00:00.000Z,2011-02-23T00:00:00.000Z,JiffyEx,31
997,18,2011-02-18T00:00:00.000Z,2011-02-24T00:00:00.000Z,UDS,38
998,16,2011-02-19T00:00:00.000Z,2011-02-26T00:00:00.000Z,Postal Service,36
999,2,2011-02-19T00:00:00.000Z,2011-02-22T00:00:00.000Z,JiffyEx,9
1000,10,2011-02-19T00:00:00.000Z,2011-02-22T00:00:00.000Z,JiffyEx,25
